INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (1, 9);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (1, 2);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (1, 6);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (1, 7);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (2, 9);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (2, 3);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (2, 7);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (3, 7);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (3, 11);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (3, 2);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (3, 5);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (4, 5);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (4, 3);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (4, 11);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (4, 2);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (5, 8);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (5, 3);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (6, 8);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (6, 2);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (7, 11);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (7, 9);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (7, 8);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (8, 7);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (8, 8);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (9, 8);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (10, 3);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (11, 6);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (11, 2);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (11, 8);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (11, 10);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (12, 1);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (12, 6);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (13, 11);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (13, 1);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (13, 10);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (13, 3);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (14, 1);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (14, 3);
INSERT INTO osdb_clinic_specialties (cid, tid) VALUES (14, 2);
