INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (17, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (1, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (20, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (12, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (9, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (5, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (7, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (2, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (24, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (21, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (10, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (19, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (1, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (12, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (17, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (26, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (16, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (5, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 2);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (7, 3);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 3);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 3);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (10, 3);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 3);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 3);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 3);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (7, 4);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (9, 4);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (11, 4);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (21, 4);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 4);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (16, 4);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 4);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (19, 4);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (1, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (24, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (9, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (18, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (25, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (26, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (2, 5);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 6);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 6);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 6);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 7);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (9, 7);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (26, 7);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (27, 8);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (9, 8);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (21, 8);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (19, 8);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 8);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 8);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (5, 8);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (7, 8);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (25, 8);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (12, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (1, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (26, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (2, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (7, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (27, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (10, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 9);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (10, 10);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 10);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (17, 10);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (24, 10);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (12, 10);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 11);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 11);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (5, 11);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 11);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (7, 11);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 11);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (14, 12);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 12);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (27, 12);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (26, 12);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (5, 12);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (1, 12);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 12);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (27, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (26, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (20, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (25, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (5, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (11, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (18, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (7, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (21, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (19, 13);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 14);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (1, 14);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 14);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (2, 14);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (20, 14);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (25, 14);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 14);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (19, 14);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 15);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (18, 15);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (24, 15);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (14, 15);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (20, 15);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (26, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (16, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (27, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (14, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (2, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (21, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (18, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 16);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 17);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 17);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (11, 17);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 17);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 17);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (24, 17);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (1, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (26, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (12, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (21, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (5, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (7, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (18, 18);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (7, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (20, 19);
