INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (1, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (1, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (1, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (2, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (2, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (2, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (2, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (3, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (3, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (4, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (5, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (5, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (5, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (5, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (5, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (6, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (6, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (6, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (6, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (6, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (7, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (7, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (7, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (7, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (8, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (8, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (8, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (9, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (9, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (9, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (9, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (9, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (10, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (10, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (10, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (10, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (10, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (11, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (11, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (11, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (11, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (11, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (12, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (12, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (12, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (12, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (13, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (13, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (14, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (14, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (15, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (15, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (15, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (16, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (16, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (16, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (16, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (16, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (17, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (17, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (18, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (18, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (18, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (18, 3);
